2024-11-02 23:14:56,821 INFO    StreamThr :455050 [internal.py:wandb_internal():86] W&B internal server running at pid: 455050, started at: 2024-11-02 23:14:56.821505
2024-11-02 23:14:57,184 INFO    HandlerThread:455050 [system_monitor.py:probe():214] Publishing system info
2024-11-02 23:14:57,184 DEBUG   HandlerThread:455050 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-11-02 23:14:57,184 DEBUG   HandlerThread:455050 [system_info.py:_save_pip():67] Saving pip packages done
2024-11-02 23:14:57,184 DEBUG   HandlerThread:455050 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-11-02 23:14:58,080 INFO    Thread-12 :455050 [dir_watcher.py:_on_file_created():272] file/dir created: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/requirements.txt
2024-11-02 23:14:58,081 INFO    Thread-12 :455050 [dir_watcher.py:_on_file_created():272] file/dir created: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/wandb-summary.json
2024-11-02 23:14:58,081 INFO    Thread-12 :455050 [dir_watcher.py:_on_file_created():272] file/dir created: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/conda-environment.yaml
2024-11-02 23:15:00,175 DEBUG   HandlerThread:455050 [system_info.py:_save_conda():86] Saving conda packages done
2024-11-02 23:15:00,175 DEBUG   HandlerThread:455050 [system_info.py:_save_code():89] Saving code
2024-11-02 23:15:00,184 DEBUG   HandlerThread:455050 [system_info.py:_save_code():110] Saving code done
2024-11-02 23:15:00,184 DEBUG   HandlerThread:455050 [system_info.py:_save_patches():127] Saving git patches
2024-11-02 23:15:00,236 DEBUG   HandlerThread:455050 [system_info.py:_save_patches():169] Saving git patches done
2024-11-02 23:15:00,237 INFO    HandlerThread:455050 [system_monitor.py:probe():216] Finished publishing system info
2024-11-02 23:15:00,239 DEBUG   SenderThread:455050 [sender.py:send():369] send: files
2024-11-02 23:15:00,239 INFO    SenderThread:455050 [sender.py:_save_file():1354] saving file wandb-metadata.json with policy now
2024-11-02 23:15:00,239 INFO    SenderThread:455050 [sender.py:_save_file():1354] saving file code/scripts/eval_history_diffuser_wta.py with policy now
2024-11-02 23:15:00,240 INFO    SenderThread:455050 [sender.py:_save_file():1354] saving file diff.patch with policy now
2024-11-02 23:15:00,240 INFO    SenderThread:455050 [sender.py:_save_file():1354] saving file upstream_diff_62b7b3cb9d6dd530399313b04e5d9cf0a8a307fc.patch with policy now
2024-11-02 23:15:00,243 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: stop_status
2024-11-02 23:15:00,243 DEBUG   SenderThread:455050 [sender.py:send_request():396] send_request: stop_status
2024-11-02 23:15:00,439 INFO    wandb-upload_1:455050 [upload_job.py:push():113] Skipped uploading /tmp/tmp8wyaa2vewandb/7ss4auh6-code/scripts/eval_history_diffuser_wta.py
2024-11-02 23:15:00,444 DEBUG   SenderThread:455050 [sender.py:send():369] send: telemetry
2024-11-02 23:15:00,560 INFO    wandb-upload_0:455050 [upload_job.py:push():133] Uploaded file /tmp/tmp8wyaa2vewandb/tqr042lx-wandb-metadata.json
2024-11-02 23:15:00,611 INFO    wandb-upload_2:455050 [upload_job.py:push():133] Uploaded file /tmp/tmp8wyaa2vewandb/b25mojah-diff.patch
2024-11-02 23:15:00,693 INFO    wandb-upload_3:455050 [upload_job.py:push():133] Uploaded file /tmp/tmp8wyaa2vewandb/d92kru70-upstream_diff_62b7b3cb9d6dd530399313b04e5d9cf0a8a307fc.patch
2024-11-02 23:15:00,911 DEBUG   SenderThread:455050 [sender.py:send():369] send: exit
2024-11-02 23:15:00,911 INFO    SenderThread:455050 [sender.py:send_exit():574] handling exit code: 1
2024-11-02 23:15:00,911 INFO    SenderThread:455050 [sender.py:send_exit():576] handling runtime: 3
2024-11-02 23:15:00,911 INFO    SenderThread:455050 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2024-11-02 23:15:00,911 INFO    SenderThread:455050 [sender.py:send_exit():582] send defer
2024-11-02 23:15:00,911 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: defer
2024-11-02 23:15:00,911 INFO    HandlerThread:455050 [handler.py:handle_request_defer():170] handle defer: 0
2024-11-02 23:15:00,911 DEBUG   SenderThread:455050 [sender.py:send_request():396] send_request: defer
2024-11-02 23:15:00,911 INFO    SenderThread:455050 [sender.py:send_request_defer():598] handle sender defer: 0
2024-11-02 23:15:00,912 INFO    SenderThread:455050 [sender.py:transition_state():602] send defer: 1
2024-11-02 23:15:00,912 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: defer
2024-11-02 23:15:00,912 INFO    HandlerThread:455050 [handler.py:handle_request_defer():170] handle defer: 1
2024-11-02 23:15:00,912 DEBUG   SenderThread:455050 [sender.py:send_request():396] send_request: defer
2024-11-02 23:15:00,912 INFO    SenderThread:455050 [sender.py:send_request_defer():598] handle sender defer: 1
2024-11-02 23:15:00,912 INFO    SenderThread:455050 [sender.py:transition_state():602] send defer: 2
2024-11-02 23:15:00,912 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: defer
2024-11-02 23:15:00,912 INFO    HandlerThread:455050 [handler.py:handle_request_defer():170] handle defer: 2
2024-11-02 23:15:00,912 INFO    HandlerThread:455050 [system_monitor.py:finish():190] Stopping system monitor
2024-11-02 23:15:00,912 INFO    HandlerThread:455050 [interfaces.py:finish():202] Joined cpu monitor
2024-11-02 23:15:00,912 DEBUG   SystemMonitor:455050 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2024-11-02 23:15:00,912 DEBUG   SystemMonitor:455050 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2024-11-02 23:15:00,912 DEBUG   SystemMonitor:455050 [system_monitor.py:_start():170] Publishing last batch of metrics
2024-11-02 23:15:00,913 INFO    HandlerThread:455050 [interfaces.py:finish():202] Joined disk monitor
2024-11-02 23:15:01,082 INFO    Thread-12 :455050 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/wandb-summary.json
2024-11-02 23:15:01,082 INFO    Thread-12 :455050 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/conda-environment.yaml
2024-11-02 23:15:01,083 INFO    Thread-12 :455050 [dir_watcher.py:_on_file_created():272] file/dir created: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/code/scripts/eval_history_diffuser_wta.py
2024-11-02 23:15:01,083 INFO    Thread-12 :455050 [dir_watcher.py:_on_file_created():272] file/dir created: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/output.log
2024-11-02 23:15:01,083 INFO    Thread-12 :455050 [dir_watcher.py:_on_file_created():272] file/dir created: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/diff.patch
2024-11-02 23:15:01,083 INFO    Thread-12 :455050 [dir_watcher.py:_on_file_created():272] file/dir created: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/wandb-metadata.json
2024-11-02 23:15:01,083 INFO    Thread-12 :455050 [dir_watcher.py:_on_file_created():272] file/dir created: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/upstream_diff_62b7b3cb9d6dd530399313b04e5d9cf0a8a307fc.patch
2024-11-02 23:15:01,083 INFO    Thread-12 :455050 [dir_watcher.py:_on_file_created():272] file/dir created: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/code/scripts
2024-11-02 23:15:01,083 INFO    Thread-12 :455050 [dir_watcher.py:_on_file_created():272] file/dir created: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/code
2024-11-02 23:15:01,089 INFO    HandlerThread:455050 [interfaces.py:finish():202] Joined gpu monitor
2024-11-02 23:15:01,089 INFO    HandlerThread:455050 [interfaces.py:finish():202] Joined memory monitor
2024-11-02 23:15:01,089 INFO    HandlerThread:455050 [interfaces.py:finish():202] Joined network monitor
2024-11-02 23:15:01,090 DEBUG   SenderThread:455050 [sender.py:send_request():396] send_request: defer
2024-11-02 23:15:01,090 INFO    SenderThread:455050 [sender.py:send_request_defer():598] handle sender defer: 2
2024-11-02 23:15:01,090 INFO    SenderThread:455050 [sender.py:transition_state():602] send defer: 3
2024-11-02 23:15:01,090 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: defer
2024-11-02 23:15:01,090 INFO    HandlerThread:455050 [handler.py:handle_request_defer():170] handle defer: 3
2024-11-02 23:15:01,091 DEBUG   SenderThread:455050 [sender.py:send():369] send: stats
2024-11-02 23:15:01,091 DEBUG   SenderThread:455050 [sender.py:send_request():396] send_request: defer
2024-11-02 23:15:01,091 INFO    SenderThread:455050 [sender.py:send_request_defer():598] handle sender defer: 3
2024-11-02 23:15:01,091 INFO    SenderThread:455050 [sender.py:transition_state():602] send defer: 4
2024-11-02 23:15:01,091 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: defer
2024-11-02 23:15:01,091 INFO    HandlerThread:455050 [handler.py:handle_request_defer():170] handle defer: 4
2024-11-02 23:15:01,092 DEBUG   SenderThread:455050 [sender.py:send_request():396] send_request: defer
2024-11-02 23:15:01,092 INFO    SenderThread:455050 [sender.py:send_request_defer():598] handle sender defer: 4
2024-11-02 23:15:01,092 INFO    SenderThread:455050 [sender.py:transition_state():602] send defer: 5
2024-11-02 23:15:01,092 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: defer
2024-11-02 23:15:01,092 INFO    HandlerThread:455050 [handler.py:handle_request_defer():170] handle defer: 5
2024-11-02 23:15:01,092 DEBUG   SenderThread:455050 [sender.py:send():369] send: summary
2024-11-02 23:15:01,092 INFO    SenderThread:455050 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2024-11-02 23:15:01,092 DEBUG   SenderThread:455050 [sender.py:send_request():396] send_request: defer
2024-11-02 23:15:01,092 INFO    SenderThread:455050 [sender.py:send_request_defer():598] handle sender defer: 5
2024-11-02 23:15:01,092 INFO    SenderThread:455050 [sender.py:transition_state():602] send defer: 6
2024-11-02 23:15:01,092 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: defer
2024-11-02 23:15:01,092 INFO    HandlerThread:455050 [handler.py:handle_request_defer():170] handle defer: 6
2024-11-02 23:15:01,093 DEBUG   SenderThread:455050 [sender.py:send_request():396] send_request: defer
2024-11-02 23:15:01,093 INFO    SenderThread:455050 [sender.py:send_request_defer():598] handle sender defer: 6
2024-11-02 23:15:01,094 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: status_report
2024-11-02 23:15:01,187 INFO    SenderThread:455050 [sender.py:transition_state():602] send defer: 7
2024-11-02 23:15:01,187 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: defer
2024-11-02 23:15:01,187 INFO    HandlerThread:455050 [handler.py:handle_request_defer():170] handle defer: 7
2024-11-02 23:15:01,188 DEBUG   SenderThread:455050 [sender.py:send_request():396] send_request: defer
2024-11-02 23:15:01,188 INFO    SenderThread:455050 [sender.py:send_request_defer():598] handle sender defer: 7
2024-11-02 23:15:01,911 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: poll_exit
2024-11-02 23:15:02,083 INFO    Thread-12 :455050 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/wandb-summary.json
2024-11-02 23:15:02,083 INFO    Thread-12 :455050 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/config.yaml
2024-11-02 23:15:02,666 INFO    SenderThread:455050 [sender.py:transition_state():602] send defer: 8
2024-11-02 23:15:02,666 DEBUG   SenderThread:455050 [sender.py:send_request():396] send_request: poll_exit
2024-11-02 23:15:02,666 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: defer
2024-11-02 23:15:02,666 INFO    HandlerThread:455050 [handler.py:handle_request_defer():170] handle defer: 8
2024-11-02 23:15:02,667 DEBUG   SenderThread:455050 [sender.py:send_request():396] send_request: defer
2024-11-02 23:15:02,667 INFO    SenderThread:455050 [sender.py:send_request_defer():598] handle sender defer: 8
2024-11-02 23:15:02,667 INFO    SenderThread:455050 [job_builder.py:build():232] Attempting to build job artifact
2024-11-02 23:15:02,667 INFO    SenderThread:455050 [job_builder.py:build():256] is repo sourced job
2024-11-02 23:15:02,669 INFO    SenderThread:455050 [job_builder.py:build():297] adding wandb-job metadata file
2024-11-02 23:15:02,671 INFO    SenderThread:455050 [sender.py:transition_state():602] send defer: 9
2024-11-02 23:15:02,671 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: defer
2024-11-02 23:15:02,671 INFO    HandlerThread:455050 [handler.py:handle_request_defer():170] handle defer: 9
2024-11-02 23:15:02,671 DEBUG   SenderThread:455050 [sender.py:send():369] send: artifact
2024-11-02 23:15:02,912 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: poll_exit
2024-11-02 23:15:03,083 INFO    Thread-12 :455050 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/output.log
2024-11-02 23:15:03,329 INFO    wandb-upload_0:455050 [upload_job.py:push():88] Skipped uploading /home/yishu/.local/share/wandb/artifacts/staging/tmpe5wyldpn
2024-11-02 23:15:03,329 INFO    wandb-upload_2:455050 [upload_job.py:push():88] Skipped uploading /home/yishu/.local/share/wandb/artifacts/staging/tmpn3sxqsub
2024-11-02 23:15:03,529 INFO    wandb-upload_1:455050 [upload_job.py:push():91] Uploaded file /home/yishu/.local/share/wandb/artifacts/staging/tmpcdadmt0r
2024-11-02 23:15:04,151 INFO    SenderThread:455050 [sender.py:send_artifact():1450] sent artifact job-git_github.com_liy1shu_FlowBotHD.git_scripts_eval_history_diffuser_wta.py - {'id': 'QXJ0aWZhY3Q6MTMwNjA1NTczOQ==', 'digest': 'f10aff0a67a0118d5c99314467e004af', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ4NDEwNDAzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTMwNjA1MzM5NA==', 'versionIndex': 1}}, 'version': 'latest'}
2024-11-02 23:15:04,151 DEBUG   SenderThread:455050 [sender.py:send_request():396] send_request: defer
2024-11-02 23:15:04,151 INFO    SenderThread:455050 [sender.py:send_request_defer():598] handle sender defer: 9
2024-11-02 23:15:04,151 INFO    SenderThread:455050 [dir_watcher.py:finish():359] shutting down directory watcher
2024-11-02 23:15:05,084 INFO    SenderThread:455050 [dir_watcher.py:finish():389] scan: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files
2024-11-02 23:15:05,085 INFO    SenderThread:455050 [dir_watcher.py:finish():403] scan save: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/requirements.txt requirements.txt
2024-11-02 23:15:05,085 INFO    SenderThread:455050 [dir_watcher.py:finish():403] scan save: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/output.log output.log
2024-11-02 23:15:05,085 INFO    SenderThread:455050 [dir_watcher.py:finish():403] scan save: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/diff.patch diff.patch
2024-11-02 23:15:05,085 INFO    SenderThread:455050 [dir_watcher.py:finish():403] scan save: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/wandb-metadata.json wandb-metadata.json
2024-11-02 23:15:05,085 INFO    SenderThread:455050 [dir_watcher.py:finish():403] scan save: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/config.yaml config.yaml
2024-11-02 23:15:05,085 INFO    SenderThread:455050 [dir_watcher.py:finish():403] scan save: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/upstream_diff_62b7b3cb9d6dd530399313b04e5d9cf0a8a307fc.patch upstream_diff_62b7b3cb9d6dd530399313b04e5d9cf0a8a307fc.patch
2024-11-02 23:15:05,085 INFO    SenderThread:455050 [dir_watcher.py:finish():403] scan save: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/conda-environment.yaml conda-environment.yaml
2024-11-02 23:15:05,088 INFO    SenderThread:455050 [dir_watcher.py:finish():403] scan save: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/wandb-summary.json wandb-summary.json
2024-11-02 23:15:05,093 INFO    SenderThread:455050 [dir_watcher.py:finish():403] scan save: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/code/scripts/eval_history_diffuser_wta.py code/scripts/eval_history_diffuser_wta.py
2024-11-02 23:15:05,093 INFO    SenderThread:455050 [sender.py:transition_state():602] send defer: 10
2024-11-02 23:15:05,093 DEBUG   SenderThread:455050 [sender.py:send_request():396] send_request: poll_exit
2024-11-02 23:15:05,093 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: defer
2024-11-02 23:15:05,093 INFO    HandlerThread:455050 [handler.py:handle_request_defer():170] handle defer: 10
2024-11-02 23:15:05,093 DEBUG   SenderThread:455050 [sender.py:send_request():396] send_request: defer
2024-11-02 23:15:05,093 INFO    SenderThread:455050 [sender.py:send_request_defer():598] handle sender defer: 10
2024-11-02 23:15:05,093 INFO    SenderThread:455050 [file_pusher.py:finish():159] shutting down file pusher
2024-11-02 23:15:05,291 INFO    wandb-upload_3:455050 [upload_job.py:push():133] Uploaded file /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/requirements.txt
